School Name,District,T25,T15LAC,UC,CSU,Readiness,classSize,topD,scaled_T25,scaled_T15LAC,scaled_UC,scaled_CSU,scaled_Readiness,ecpi,rank
Mission San Jose High,Fremont Unified,28,13,52,15,9.9,"550","[{'n': 'UC Berkeley', 'c': 55}, {'n': 'UCLA', 'c': 50}, {'n': 'UC San Diego', 'c': 45}, {'n': 'Carnegie Mellon', 'c': 20}, {'n': 'Stanford University', 'c': 18}, {'n': 'UC Irvine', 'c': 15}, {'n': 'MIT', 'c': 12}, {'n': 'Caltech', 'c': 10}, {'n': 'USC', 'c': 9}, {'n': 'Harvey Mudd', 'c': 8}]",100,100,100,14,96,100.04,1
Saratoga High School,Los Gatos-Saratoga Joint Union High,26,12,49,15,9.8,"330","[{'n': 'UC Berkeley', 'c': 35}, {'n': 'UCLA', 'c': 32}, {'n': 'UC San Diego', 'c': 28}, {'n': 'UC Irvine', 'c': 25}, {'n': 'USC', 'c': 15}, {'n': 'Stanford University', 'c': 12}, {'n': 'Carnegie Mellon', 'c': 10}, {'n': 'UC Davis', 'c': 10}, {'n': 'SJSU', 'c': 8}, {'n': 'U of Washington', 'c': 7}]",93,92,91,14,92,95.3,2
Monta Vista High,Fremont Union High,25,12,48,18,9.8,"580","[{'n': 'UC Berkeley', 'c': 45}, {'n': 'UCLA', 'c': 42}, {'n': 'UC San Diego', 'c': 38}, {'n': 'UC Irvine', 'c': 30}, {'n': 'SJSU', 'c': 25}, {'n': 'Stanford University', 'c': 18}, {'n': 'Carnegie Mellon', 'c': 15}, {'n': 'UC Davis', 'c': 14}, {'n': 'USC', 'c': 12}, {'n': 'Georgia Tech', 'c': 10}]",89,92,88,23,92,93.2,3
Henry M. Gunn High,Palo Alto Unified,22,10,40,12,9.5,"510","[{'n': 'UC Berkeley', 'c': 30}, {'n': 'Stanford University', 'c': 25}, {'n': 'UCLA', 'c': 24}, {'n': 'UC San Diego', 'c': 20}, {'n': 'Carnegie Mellon', 'c': 16}, {'n': 'USC', 'c': 14}, {'n': 'UC Irvine', 'c': 12}, {'n': 'U of Illinois UC', 'c': 10}, {'n': 'Purdue University', 'c': 9}, {'n': 'UC Davis', 'c': 8}]",78,77,71,6,80,86.41,4
Lynbrook High,Fremont Union High,24,11,45,20,9.7,"450","[{'n': 'UC Berkeley', 'c': 40}, {'n': 'UCLA', 'c': 35}, {'n': 'UC San Diego', 'c': 30}, {'n': 'UC Irvine', 'c': 25}, {'n': 'SJSU', 'c': 22}, {'n': 'Stanford University', 'c': 15}, {'n': 'UC Davis', 'c': 12}, {'n': 'USC', 'c': 10}, {'n': 'U of Washington', 'c': 8}, {'n': 'Cal Poly SLO', 'c': 7}]",85,85,83,29,88,86.2,5
Piedmont High,Piedmont Unified,19,10,42,15,9.6,"200","[{'n': 'UC Berkeley', 'c': 20}, {'n': 'UCLA', 'c': 15}, {'n': 'Stanford University', 'c': 8}, {'n': 'USC', 'c': 7}, {'n': 'U of Michigan', 'c': 6}, {'n': 'Brown University', 'c': 5}, {'n': 'UC Santa Barbara', 'c': 5}, {'n': 'Cal Poly SLO', 'c': 4}, {'n': 'U of Washington', 'c': 4}, {'n': 'NYU', 'c': 3}]",67,77,76,14,84,84.7,6
Los Altos High School,Mountain View-Los Altos Union High,20,9,42,20,9.6,"550","[{'n': 'UC Berkeley', 'c': 40}, {'n': 'UCLA', 'c': 35}, {'n': 'UC San Diego', 'c': 30}, {'n': 'UC Davis', 'c': 28}, {'n': 'Cal Poly SLO', 'c': 25}, {'n': 'UC Santa Barbara', 'c': 22}, {'n': 'U of Washington', 'c': 15}, {'n': 'USC', 'c': 12}, {'n': 'Stanford University', 'c': 10}, {'n': 'De Anza College', 'c': 10}]",70,69,76,29,84,83.9,7
Lowell High,San Francisco Unified,20,7,50,20,9.3,"680","[{'n': 'UC Berkeley', 'c': 65}, {'n': 'UC Davis', 'c': 60}, {'n': 'UCLA', 'c': 55}, {'n': 'UC San Diego', 'c': 50}, {'n': 'UC Irvine', 'c': 45}, {'n': 'SFSU', 'c': 40}, {'n': 'City College of SF', 'c': 35}, {'n': 'UC Santa Cruz', 'c': 30}, {'n': 'Stanford University', 'c': 15}, {'n': 'USC', 'c': 12}]",70,54,95,29,72,83.43,8
Dougherty Valley High,San Ramon Valley Unified,19,6,45,22,9.4,"650","[{'n': 'UC Berkeley', 'c': 50}, {'n': 'UCLA', 'c': 45}, {'n': 'UC San Diego', 'c': 40}, {'n': 'UC Davis', 'c': 35}, {'n': 'UC Irvine', 'c': 30}, {'n': 'SJSU', 'c': 25}, {'n': 'Cal Poly SLO', 'c': 20}, {'n': 'Diablo Valley College', 'c': 18}, {'n': 'USC', 'c': 15}, {'n': 'U of Washington', 'c': 12}]",67,46,83,34,76,81.1,9
Mountain View High School,Mountain View-Los Altos Union High,18,8,40,22,9.5,"530","[{'n': 'UC Davis', 'c': 38}, {'n': 'UCLA', 'c': 32}, {'n': 'UC Berkeley', 'c': 30}, {'n': 'UC San Diego', 'c': 28}, {'n': 'Cal Poly SLO', 'c': 26}, {'n': 'UC Santa Barbara', 'c': 24}, {'n': 'U of Washington', 'c': 18}, {'n': 'SJSU', 'c': 15}, {'n': 'USC', 'c': 10}, {'n': 'De Anza College', 'c': 12}]",63,62,71,34,80,80.71,10
