School Name,County,T25,T15LAC,UC,CSU,Readiness,classSize,topD,scaled_T25,scaled_T15LAC,scaled_UC,scaled_CSU,scaled_Readiness,ecpi,rank
Stanford Online High School,"Santa Clara County",70,30,15,0,10,100,"[{'n': 'Stanford University', 'c': 12}, {'n': 'Harvard University', 'c': 8}, {'n': 'MIT', 'c': 8}, {'n': 'Princeton University', 'c': 7}, {'n': 'Yale University', 'c': 6}, {'n': 'Columbia University', 'c': 5}, {'n': 'UChicago', 'c': 5}, {'n': 'U of Pennsylvania', 'c': 4}, {'n': 'Caltech', 'c': 3}, {'n': 'UC Berkeley', 'c': 3}]",100,100,14,0,100,100.02,1
The Harker School,"Santa Clara County",65,25,25,2,10,180,"[{'n': 'Stanford University', 'c': 18}, {'n': 'UC Berkeley', 'c': 15}, {'n': 'UCLA', 'c': 12}, {'n': 'USC', 'c': 10}, {'n': 'Carnegie Mellon', 'c': 8}, {'n': 'MIT', 'c': 7}, {'n': 'Harvard University', 'c': 6}, {'n': 'Princeton University', 'c': 5}, {'n': 'Caltech', 'c': 4}, {'n': 'Yale University', 'c': 4}]",93,83,43,6,100,94.22,2
Castilleja School,"Santa Clara County",68,28,20,1,9.9,60,"[{'n': 'Stanford University', 'c': 7}, {'n': 'Harvard University', 'c': 4}, {'n': 'Yale University', 'c': 3}, {'n': 'Princeton University', 'c': 3}, {'n': 'Brown University', 'c': 3}, {'n': 'USC', 'c': 3}, {'n': 'U of Pennsylvania', 'c': 2}, {'n': 'Georgetown University', 'c': 2}, {'n': 'UC Berkeley', 'c': 2}, {'n': 'Pomona College', 'c': 2}]",97,93,29,3,95,93.92,3
The College Preparatory School,"Alameda County",62,32,18,0,9.9,80,"[{'n': 'UChicago', 'c': 7}, {'n': 'Stanford University', 'c': 6}, {'n': 'Yale University', 'c': 5}, {'n': 'Brown University', 'c': 4}, {'n': 'UC Berkeley', 'c': 4}, {'n': 'Columbia University', 'c': 3}, {'n': 'Pomona College', 'c': 3}, {'n': 'Williams College', 'c': 2}, {'n': 'MIT', 'c': 2}, {'n': 'Harvard University', 'c': 2}]",89,107,21,0,95,93.22,4
Nueva School,"San Mateo County",58,22,22,0,9.9,100,"[{'n': 'Stanford University', 'c': 10}, {'n': 'MIT', 'c': 7}, {'n': 'Brown University', 'c': 6}, {'n': 'UChicago', 'c': 5}, {'n': 'Yale University', 'c': 5}, {'n': 'Harvard University', 'c': 4}, {'n': 'Columbia University', 'c': 4}, {'n': 'UC Berkeley', 'c': 4}, {'n': 'Olin College', 'c': 3}, {'n': 'USC', 'c': 3}]",83,72,34,0,95,88.02,5
Basis Independent Silicon Valley,"Santa Clara County",60,20,30,1,9.9,120,"[{'n': 'UC Berkeley', 'c': 12}, {'n': 'UCLA', 'c': 10}, {'n': 'Stanford University', 'c': 8}, {'n': 'Carnegie Mellon', 'c': 7}, {'n': 'Cornell University', 'c': 6}, {'n': 'Johns Hopkins', 'c': 5}, {'n': 'UC San Diego', 'c': 5}, {'n': 'MIT', 'c': 4}, {'n': 'Harvey Mudd', 'c': 4}, {'n': 'Rice University', 'c': 3}]",86,65,57,3,95,87.62,6
Crystal Springs Uplands School,"San Mateo County",55,28,20,1,9.8,90,"[{'n': 'Stanford University', 'c': 8}, {'n': 'Brown University', 'c': 6}, {'n': 'UChicago', 'c': 5}, {'n': 'USC', 'c': 5}, {'n': 'Yale University', 'c': 4}, {'n': 'UC Berkeley', 'c': 4}, {'n': 'Pomona College', 'c': 3}, {'n': 'UCLA', 'c': 3}, {'n': 'Williams College', 'c': 2}, {'n': 'Harvard University', 'c': 2}]",79,93,29,3,90,87.32,7
San Francisco University High School,"San Francisco County",55,30,15,1,9.8,100,"[{'n': 'Brown University', 'c': 7}, {'n': 'Stanford University', 'c': 6}, {'n': 'Yale University', 'c': 5}, {'n': 'UChicago', 'c': 5}, {'n': 'Wesleyan University', 'c': 4}, {'n': 'NYU', 'c': 4}, {'n': 'UC Berkeley', 'c': 4}, {'n': 'Columbia University', 'c': 3}, {'n': 'USC', 'c': 3}, {'n': 'Williams College', 'c': 2}]",79,100,14,3,90,87.02,8
Head-Royce School,"Alameda County",55,25,20,1,9.7,95,"[{'n': 'USC', 'c': 8}, {'n': 'Stanford University', 'c': 7}, {'n': 'UC Berkeley', 'c': 6}, {'n': 'NYU', 'c': 5}, {'n': 'UCLA', 'c': 5}, {'n': 'U of Michigan', 'c': 4}, {'n': 'Tufts University', 'c': 4}, {'n': 'UChicago', 'c': 3}, {'n': 'Brown University', 'c': 3}, {'n': 'Wesleyan University', 'c': 2}]",79,83,29,3,86,85.22,9
Lick-Wilmerding High School,"San Francisco County",50,25,20,2,9.7,130,"[{'n': 'UC Berkeley', 'c': 8}, {'n': 'NYU', 'c': 7}, {'n': 'Stanford University', 'c': 6}, {'n': 'UCLA', 'c': 6}, {'n': 'Brown University', 'c': 5}, {'n': 'USC', 'c': 5}, {'n': 'Carleton College', 'c': 4}, {'n': 'U of Michigan', 'c': 4}, {'n': 'Tufts University', 'c': 3}, {'n': 'UChicago', 'c': 3}]",71,83,29,6,86,83.12,10
Menlo School,"San Mateo County",50,20,25,2,9.7,150,"[{'n': 'Stanford University', 'c': 12}, {'n': 'USC', 'c': 10}, {'n': 'UCLA', 'c': 8}, {'n': 'UC Berkeley', 'c': 7}, {'n': 'Duke University', 'c': 6}, {'n': 'U of Michigan', 'c': 5}, {'n': 'Georgetown University', 'c': 5}, {'n': 'U of Pennsylvania', 'c': 4}, {'n': 'Dartmouth College', 'c': 4}, {'n': 'NYU', 'c': 4}]",71,65,43,6,86,81.32,11
Branson School,"Marin County",50,28,20,2,9.6,80,"[{'n': 'USC', 'c': 6}, {'n': 'Stanford University', 'c': 5}, {'n': 'U of Michigan', 'c': 4}, {'n': 'Georgetown University', 'c': 4}, {'n': 'UCLA', 'c': 3}, {'n': 'UC Berkeley', 'c': 3}, {'n': 'Brown University', 'c': 3}, {'n': 'Middlebury College', 'c': 2}, {'n': 'Duke University', 'c': 2}, {'n': 'Colby College', 'c': 2}]",71,93,29,6,81,84.12,12
Marin Academy,"Marin County",48,26,22,3,9.5,100,"[{'n': 'NYU', 'c': 7}, {'n': 'U of Colorado Boulder', 'c': 6}, {'n': 'USC', 'c': 5}, {'n': 'UCLA', 'c': 5}, {'n': 'UC Berkeley', 'c': 4}, {'n': 'U of Michigan', 'c': 4}, {'n': 'Tufts University', 'c': 3}, {'n': 'Wesleyan University', 'c': 3}, {'n': 'Stanford University', 'c': 2}, {'n': 'Brown University', 'c': 2}]",68,86,34,9,76,82.02,13
